

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
                                     l21286 4872                                       l21278 4844  
                                     l11848 A89A                                       l13720 AFEE  
                                     l20760 9B38                                       l14360 840C  
                                     l20592 26AE                                       l20584 2678  
                                     l20576 2518                                       l20568 24EC  
                                     l13624 9BDA                                       l11864 A906  
                                     l11944 A6E8                                       l20736 4066  
                                     l20728 400E                                       l20680 3D78  
                                     l20672 3CC8                                       l20656 3A1A  
                                     l13480 AFDA                                       l20752 B256  
                                     l23320 7A00                                       l13712 A616  
                                     l13704 A5E6                                       l14096 AEDE  
                                     l20496 6D4A                                       l20488 6D3C  
                                     l20824 AF60                                       l20904 94D0  
                                     l20840 9684                                       l20832 963A  
                                     l20816 8068                                       l20808 8024  
                                     l20920 A358                                       l20912 A332  
                                     l21296 48A4                                       l21288 4878  
                                     l22520 B19C                                       l13722 AFF6  
                                     l20762 9B46                                       l14370 848C  
                                     l14362 8420                                       l14354 83C6  
                                     l20594 26B0                                       l20586 2688  
                                     l13626 9C14                                       l11866 A91A  
                                     l11938 A696                                       l23330 2BE8  
                                     l20738 4086                                       l20690 3E8E  
                                     l20682 3DD4                                       l20674 3CEC  
                                     l20666 3A60                                       l13474 B30C  
                                     l20754 B266                                       l23322 7A0E  
                                     l13714 A61A                                       l13706 A5EA  
                                     l14098 AEEE                                       l20498 6D4C  
                                     l13642 97BA                                       l20826 AF7C  
                                     l20842 9698                                       l20834 963A  
                                     l20818 8074                                       l20914 A33A  
                                     l23314 4908                                       l21298 48B8  
                                     l22522 B1A0                                       l22514 B194  
                                     l13724 AFFA                                       l20764 9B66  
                                     l20756 9B10                                       l14372 84A0  
                                     l14364 8434                                       l14356 83D8  
                                     l20596 26C0                                       l20588 269E  
                                     l13628 9C28                                       l11868 A92C  
                                     l23340 70EA                                       l23332 30BC  
                                     l20684 3E2A                                       l20676 3D02  
                                     l20668 3CA8                                       l13476 AFBC  
                                     l23324 8AC4                                       l13716 A62A  
                                     l13708 A5FA                                       l13660 9812  
                                     l13644 97D2                                       l13636 9784  
                                     l20828 AF8C                                       l20844 96B8  
                                     l20836 9656                                       l20860 9922  
                                     l20852 98C0                                       l20780 A5D4  
                                     l20772 A57C                                       l20940 AC98  
                                     l20932 AC64                                       l20924 A36C  
                                     l20916 A352                                       l20908 A31C  
                                     l23316 4976                                       l22524 B1A4  
                                     l22516 B198                                       l13726 B00A  
                                     l13718 AFEA                                       l20766 9B78  
                                     l20758 9B20                                       l14374 84B0  
                                     l14366 8466                                       l14358 83EE  
                                     l20598 26D8                                       l23350 169A  
                                     l23342 01E8                                       l23334 329E  
                                     l23326 40AE                                       l20694 3EAC  
                                     l20678 3D1E                                       l20686 3E46  
                                     l13478 AFCE                                       l13486 AFE0  
                                     l23318 79EA                                       l13670 A78C  
                                     l13662 A750                                       l13654 97E8  
                                     l13646 97D4                                       l20950 9FBC  
                                     l20846 96CC                                       l20838 9672  
                                     l20862 993C                                       l20854 98C0  
                                     l20870 AA6C                                       l20774 A590  
                                     l20790 7F7C                                       l20782 B242  
                                     l20934 AC70                                       l20918 A356  
                                     l20926 A36E                                       l22526 B1A8  
                                     l22518 B19A                                       l14800 AE4E  
                                     l13592 ADF4                                       l20768 9B98  
                                     l14376 84C4                                       l14368 847A  
                                     l23360 1A48                                       l23352 1848  
                                     l23344 0804                                       l23336 578E  
                                     l18000 7B34                                       l23328 1B92  
                                     l20696 3EC6                                       l20688 3E7C  
                                     l13488 AFE4                                       l13672 A790  
                                     l13664 A758                                       l13680 B078  
                                     l13656 9800                                       l13648 97E4  
                                     l13760 B2E2                                       l20960 A3C2  
                                     l20952 A382                                       l20880 9E42  
                                     l20848 96DC                                       l20864 994C  
                                     l20856 98DC                                       l20872 AA70  
                                     l20776 A5B8                                       l20792 7F90  
                                     l20784 7F54                                       l20944 B128  
                                     l20936 AC82                                       l20928 B3B4  
                                     l22528 B1AA                                       l13594 AE0A  
                                     l23362 86CA                                       l23354 187A  
                                     l23346 0D30                                       l23338 66E4  
                                     l18002 7B44                                       l18010 8AF0  
                                     l20698 3EDA                                       l13666 A760  
                                     l13682 B07C                                       l13674 B068  
                                     l13658 9802                                       l20962 A3E4  
                                     l20954 A382                                       l20970 A70C  
                                     l20882 9E4A                                       l20866 9952  
                                     l20858 991A                                       l20874 AA8C  
                                     l20778 A5C0                                       l20794 7FA4  
                                     l20786 7F54                                       l20946 B144  
                                     l20938 AC84                                       l13596 AE18  
                                     l23364 86D8                                       l13860 8BD4  
                                     l23356 194C                                       l23348 1382  
                                     l18004 7B64                                       l18020 8B4A  
                                     l18012 8B0E                                       l18100 A66E  
                                     l13668 A77C                                       l13684 B084  
                                     l13676 B06C                                       l20956 A38A  
                                     l20980 A746                                       l20972 A71A  
                                     l20892 9426                                       l20884 9E66  
                                     l20876 AAA8                                       l20796 7FB4  
                                     l20788 7F70                                       l13598 AE1C  
                                     l23366 5A3C                                       l18110 A25E  
                                     l13870 8C18                                       l13862 8BE4  
                                     l23358 1A10                                       l18022 8B78  
                                     l18014 8B16                                       l18030 8F6E  
                                     l18102 A680                                       l13686 B088  
                                     l13678 B074                                       l20958 A3A4  
                                     l20982 B2B0                                       l20974 A722  
                                     l20966 A6F6                                       l20894 942E  
                                     l20886 9E82                                       l20990 8518  
                                     l20798 7FC4                                       l18200 601A  
                                     l18120 A282                                       l18112 A26C  
                                     l13880 8C54                                       l13872 8C1E  
                                     l13864 8BF4                                       l18024 8B98  
                                     l18016 8B2A                                       l18008 8AE4  
                                     l18040 8FE4                                       l18032 8F8C  
                                     l20976 A730                                       l20968 A704  
                                     l20896 944A                                       l20888 9EB6  
                                     l20992 852A                                       l20984 84DE  
                                     l19002 B298                                       l18210 60B6  
                                     l18202 6032                                       l14850 B206  
                                     l18114 A270                                       l18122 A284  
                                     l18106 A24A                                       l13882 8C64  
                                     l13874 8C2A                                       l13866 8C04  
                                     l18050 A812                                       l18130 65FE  
                                     l19010 2B9C                                       l18026 8B9A  
                                     l18018 8B38                                       l18042 9004  
                                     l18034 8F94                                       l20978 A738  
                                     l20898 9466                                       l20994 853E  
                                     l20986 84DE                                       l19004 B282  
                                     l17420 B394                                       l17500 69A2  
                                     l17412 B0DC                                       l18220 60E6  
                                     l18212 60BC                                       l18204 6082  
                                     l18124 A298                                       l18116 A274  
                                     l18108 A252                                       l13884 8CBA  
                                     l13876 8C4A                                       l13868 8C0C  
                                     l18300 38B8                                       l18052 A840  
                                     l18132 6602                                       l19100 2F92  
                                     l19012 2BB0                                       l19020 2C0E  
                                     l18028 8BAC                                       l18044 9016  
                                     l18036 8FA8                                       l20996 855E  
                                     l20988 84FA                                       l17502 69B2  
                                     l17510 69CC                                       l17414 B0F8  
                                     l17430 6E06                                       l18230 6122  
                                     l18222 60FA                                       l18214 60CE  
                                     l18206 6096                                       l18118 A27A  
                                     l13878 8C4C                                       l18310 392A  
                                     l18302 38C6                                       l18054 A844  
                                     l18046 A7FA                                       l18150 66FA  
                                     l18142 668A                                       l18134 6634  
                                     l18126 65E6                                       l19110 3006  
                                     l19102 2FA6                                       l19030 2C60  
                                     l19022 2C1E                                       l19014 2BC0  
                                     l19006 2B7E                                       l18070 92DC  
                                     l18062 929E                                       l18038 8FB6  
                                     l20998 8572                                       l17424 B3C0  
                                     l17520 A2C0                                       l17504 69B6  
                                     l17440 6E62                                       l17432 6E2C  
                                     l17600 5F82                                       l18232 61B0  
                                     l18224 6100                                       l18216 60DA  
                                     l18208 60A2                                       l14848 B1F2  
                                     l19200 76E0                                       l18320 39EA  
                                     l18312 393C                                       l18304 38EE  
                                     l18048 A7FE                                       l18160 67B0  
                                     l18144 66A0                                       l18136 6680  
                                     l18128 65FA                                       l19112 3030  
                                     l19104 2FB6                                       l19040 2CE8  
                                     l19032 2C70                                       l19024 2C2E  
                                     l19008 2B88                                       l18080 934A  
                                     l18072 92F0                                       l18064 92AE  
                                     l18400 7198                                       l14794 AE36  
                                     l14786 AE2A                                       l17610 8EBA  
                          __end_of_ETH_Send 8F6E                                       l17418 B390  
                                     l17522 A2E6                                       l17450 6EDC  
                                     l17442 6E64                                       l17434 6E36  
                                     l17426 6DB2                                       l17602 5F88  
                                     l17530 5D2C                                       l18234 61C4  
                                     l18226 6106                                       l18218 60E0  
                                     l18242 61D4                                       l19202 76F0  
                                     l19210 7748                                       l18314 395C  
                                     l18306 390A                                       l18250 3300  
                                     l18170 AF00                                       l18058 ADBC  
                                     l18162 67C2                                       l18154 674A  
                                     l18146 66A8                                       l18138 6684  
                                     l19122 308C                                       l19114 3040  
                                     l19106 2FCA                                       l19130 30A8  
                                     l19050 2D72                                       l19042 2D08  
                                     l19034 2C8C                                       l19026 2C3E  
                                     l19018 2BD0                                       l18074 9304  
                                     l18066 92C2                                       l18330 4D4C  
                                     l18410 721C                                       l14890 B026  
                                     l14796 AE44                                       l14788 AE32  
                                     l17460 9C4A                                       l17620 8ED8  
                                     l17700 9D00                                       l17524 A2EA  
                                     l17508 69CA                                       l17516 B386  
                                     l17452 6F50                                       l17444 6E94  
                                     l17436 6E4C                                       l17428 6DE8  
                                     l17540 5D72                                       l17532 5D3C  
                                     l18236 61CA                                       l18228 610E  
                                     l19204 76F8                                       l18316 397A  
                                     l18308 391A                                       l18260 3626  
                                     l18252 3348                                       l18172 AF14  
                                     l19300 70D6                                       l19220 82EE  
                                     l18148 66B0                                       l19140 3144  
                                     l19124 3094                                       l19116 306A  
                                     l19108 2FF6                                       l19132 30FA  
                                     l19060 2E00                                       l19052 2D8C  
                                     l19044 2D26                                       l19036 2CA6  
                                     l19028 2C4E                                       l18084 AB36  
                                     l18076 9308                                       l18068 92D0  
                                     l18340 4DA6                                       l18332 4D5C  
                                     l18324 4CE4                                       l18412 7228  
                                     l18404 71E6                                       l18092 AB76  
                                     l18500 5130                                       l14892 B028  
                                     l14884 B014                                       l15940 AC60  
                                     l15932 AC2A                                       l14798 AE4C  
                                     l17462 9CA4                                       l17630 8F68  
                                     l17622 8F44                                       l17614 8EC0  
                                     l17606 8E9C                                       l17702 9D08  
                                     l17526 A304                                       l17518 A2B4  
                                     l17454 6F62                                       l17446 6EBA  
                                     l17438 6E60                                       l17710 52C4  
                                     l18238 61CE                                       l18190 AA14  
                                     l18182 A9DE                                       l19206 771C  
                                     l18318 3992                                       l18262 362E  
                                     l18254 348C                                       l18246 32BE  
                                     l18174 AF1A                                       l19302 7108  
                                     l19230 835A                                       l19222 830A  
                                     l19214 82AE                                       l18158 679E  
                                     l19150 31F4                                       l19142 314A  
                                     l19134 311E                                       l19126 309A  
                                     l19118 3074                                       l19070 2E96  
                                     l19062 2E1E                                       l19054 2D90  
                                     l19046 2D40                                       l19038 2CBA  
                                     l18086 AB50                                       l18078 9336  
                                     l18350 4DD2                                       l18342 4DB4  
                                     l18334 4D5E                                       l18326 4D04  
                                     l18422 7298                                       l18414 725E  
                                     l18406 71FA                                       l18430 63F2  
                                     l18502 5144                                       l18510 51BE  
                                     l14894 B038                                       l14886 B01C  
                        __size_of_TCB_Check 00A2                                       l17464 9CA6  
                                     l17624 8F52                                       l17616 8ED2  
                                     l17608 8EAA                                       l17640 7E3C  
                                     l17704 9D30                                       l17480 67EC  
                                     l17448 6EC2                                       l17552 5DA4  
                                     l17560 5DC4                                       l17544 5D78  
                                     l17536 5D42                                       l17528 5D2C  
                                     l17720 54F4                                       l17712 52E0  
                                     l17800 5AE2                                       l18192 5F90  
                                     l18600 87FA                                       l18184 A9E6  
                                     l19208 7738                                       l18280 3706  
                                     l18272 3686                                       l18264 3636  
                                     l18256 35D0                                       l18248 32BE  
                                     l19400 049E                                       l19320 0000  
                                     l18176 AF22                                       l18168 AEFC  
                                     l19304 7126                                       l19240 6F78  
                                     l19232 836C                                       l19224 831A  
                                     l19216 82B8                                       l19152 321C  
                                     l19144 315C                                       l19136 312E  
                                     l19080 2EF4                                       l19072 2EAE  
                                     l19064 2E5E                                       l19056 2DA4  
                                     l19048 2D54                                       l18360 4EDE  
                                     l18352 4E54                                       l18344 4DBA  
                                     l18336 4D78                                       l18328 4D2C  
                                     l18424 72AC                                       l18416 7262  
                                     l18408 71FE                                       l18440 645C  
                                     l18432 63F4                                       l18088 AD84  
                                     l18096 A638                                       l18520 524C  
                                     l18512 51DA                                       l18504 5154  
                                     l14888 B024                                       l15936 AC4E  
                                     l17466 9CA8                                       l17474 9CB0  
                                     l17458 9C2C                                       l17626 8F62  
                                     l17650 7E82                                       l17642 7E42  
                                     l17634 7E1E                                       l17490 68CA  
                                     l17482 6800                                       l17570 5E22  
                                     l17562 5DD0                                       l17554 5DA8  
                                     l17546 5D90                                       l17538 5D54  
                                     l17730 551C                                       l17722 54F8  
                                     l17714 53E8                                       l17810 5BB4  
                                     l17802 5AFC                                       l18194 5FBA  
                                     l18186 A9FE                                       l18290 3844  
                                     l18282 3742                                       l18274 369A  
                                     l18266 3658                                       l18258 35DE  
                                     l19410 0504                                       l19402 04BC  
                                     l19330 0050                                       l19322 0006  
                                     l18178 AF2A                                       l19306 7132  
                                     l19242 6F7C                                       l19234 8396  
                                     l19226 8346                                       l19154 3242  
                                     l19146 3164                                       l19138 3140  
                                     l19090 2F3E                                       l19082 2F1C  
                                     l19074 2EC6                                       l19066 2E6C  
                                     l19058 2DD2                                       l19162 3288  
                                     l18370 4F52                                       l18362 4EFC  
                                     l18354 4E5A                                       l18346 4DC2  
                                     l18338 4D94                                       l18426 72B0  
                                     l18418 7266                                       l18530 88FE  
                                     l18442 6462                                       l18450 6548  
                                     l18434 640E                                       l18522 5252  
                                     l18514 51F8                                       l18506 515A  
                                     l15938 AC5E                                       l17468 9CAA  
                                     l17660 7F3A                                       l17652 7E8A  
                                     l17644 7E52                                       l17636 7E2E  
                                     l17900 8DB0                                       l17492 68DC  
                                     l17580 5EB6                                       l17572 5E26  
                                     l17548 5D9E                                       l17732 552C  
                                     l17724 54FC                                       l17716 54EC  
                                     l17708 52A2                                       l17812 5BFA  
                                     l17804 5B18                                       l17820 5C62  
                                     l18196 5FCA                                       l18188 AA0A  
                                     l18604 B37C                                       l19180 75E8  
                                     l18292 386C                                       l18284 37FC  
                                     l18276 36AE                                       l18268 3666  
                                     l19500 07F0                                       l19404 04C0  
                                     l19340 014C                                       l19332 0058  
                                     l19324 0016                                       l19260 6FFA  
                                     l19252 6FCA                                       l19244 6F9E  
                                     l18612 B3A4                                       l19236 83B2  
                                     l19228 8356                                       l19156 324C  
                                     l19148 3174                                       l19092 2F52  
                                     l19084 2F1E                                       l19076 2ECE  
                                     l19068 2E7C                                       l18380 4F8E  
                                     l18372 4F62                                       l18364 4F16  
                                     l18356 4E60                                       l18348 4DCC  
                                     l18540 8962                                       l18532 8928  
                                     l18452 655A                                       l18460 65BC  
                                     l18444 64D8                                       l18436 644A  
                                     l18428 63E2                                       l18524 5262  
                                     l18516 5212                                       l18508 5160  
                                     l17662 7F4A                                       l17654 7E90  
                                     l17638 7E36                                       l17646 7E5A  
                                     l17910 8E28                                       l17902 8DB0  
                                     l17494 695E                                       l17486 680C  
                                     l17478 67E8                                       l17590 5F5C  
                                     l17582 5EE8                                       l17574 5E2C  
                                     l17670 A9AE                                       l17734 5540  
                                     l17742 555E                                       l17726 5500  
                                     l17718 54F0                                       l17830 5C96  
                                     l17814 5C1E                                       l17806 5B4C  
                                     l18198 6006                                       l18550 9A80  
                                     l19190 76A2                                       l19182 75F4  
                                     l18630 8194                                       l18294 387C  
                                     l18278 36CE                                       l18286 381E  
                                     l19510 0936                                       l19502 0842  
                                     l19430 066A                                       l19422 052A  
                                     l19406 04D4                                       l19350 01A8  
                                     l19342 0160                                       l19334 009C  
                                     l19326 0026                                       l19270 703C  
                                     l19262 7002                                       l19254 6FD4  
                                     l19246 6FB0                                       l18606 B372  
                                     l18710 75C2                                       l18702 7578  
                                     l19158 325C                                       l19094 2F64  
                                     l19078 2EE2                                       l19086 2F22  
                                     l18374 4F68                                       l18382 4F9E  
                                     l18366 4F30                                       l18358 4EC4  
                                     l18390 7154                                       l18542 8982  
                                     l18454 6578                                       l18446 64DE  
                                     l18438 6452                                       l18526 5278  
                                     l18518 522C                                       l18470 4FF4  
                        _ETH_SetRxByteCount B328                                       l17656 7E94  
                                     l17648 7E70                                       l17912 8E34  
                                     l17904 8DBC                                       l17760 A1BA  
                                     l17496 6978                                       l17488 6832  
                                     l17592 5F64                                       l17584 5F1A  
                                     l17576 5E52                                       l17568 5DE6  
                                     l17672 A9B2                                       l17736 5548  
                                     l17728 5504                                       l17680 B31A  
                                     l17832 5D02                                       l17816 5C3A  
                                     l17808 5B80                                       l17824 5C68  
                                     l18608 B3AC                                       l18560 9AC6  
                                     l18552 9A88                                       l19192 76AE  
                                     l19184 762A                                       l19176 75D6  
                                     l18632 8268                                       l18296 3890  
                                     l18288 3830                                       l18640 774C  
                                     l18624 B190                                       l18616 B170  
                                     l19600 10BC                                       l19520 09D4  
                                     l19512 093A                                       l19504 0864  
                                     l19440 06F6                                       l19432 06AA  
                                     l19424 05A6                                       l19416 0508  
                                     l19408 04F4                                       l19360 01D4  
                                     l19352 01B4                                       l19344 0170  
                                     l19336 00BC                                       l19328 004A  
                                     l19280 707C                                       l19272 7048  
                                     l19264 7018                                       l19256 6FE6  
                                     l19248 6FB8                                       l18704 75AC  
                                     l19096 2F8C                                       l19088 2F36  
                                     l18376 4F7A                                       l18368 4F40  
                                     l18392 7166                                       l18544 8994  
                                     l18536 8934                                       l18456 6592  
                                     l18448 64E4                                       l18480 5058  
                                     l18472 501E                                       l18464 4FC8  
                                     l18720 A4E0                                       l18712 A4B6  
                                     l17922 B102                                       l17690 A222  
                                     l17658 7EA8                                       l17850 98B6  
                                     l17842 9826                                       l17914 8E5C  
                                     l17906 8DE4                                       l17762 A1C2  
                                     l17754 A17E                                       l17746 A172  
                                     l17498 6990                                       l17594 5F6C  
                                     l17586 5F4C                                       l17578 5E84  
                                     l17674 A9BE                                       l17666 A98E  
                                     l17738 5558                                       l17682 B20E  
                                     l17834 5D12                                       l17818 5C4C  
                                     l17826 5C70                                       l18562 9AEE  
                                     l18554 9A8A                                       l19194 76BA  
                                     l19186 763A                                       l19178 75DC  
                                     l18634 8278                                       l18298 38A4  
                                     l18650 77AC                                       l18642 774C  
                                     l18618 B18A                                       l19610 1116  
                                     l19602 10C4                                       l19530 0B16  
                                     l19522 0A3E                                       l19514 094E  
                                     l19506 08A8                                       l19442 0706  
                                     l19434 06BE                                       l19426 0606  
                                     l19370 02BA                                       l19362 0202  
                                     l19354 01BE                                       l19346 0184  
                                     l19338 010C                                       l19290 70C4  
                                     l19282 7082                                       l19274 7060  
                                     l19266 701E                                       l19258 6FF2  
                                     l18570 A528                                       l18810 996C  
                                     l18706 75B8                                       l19098 2F8E  
                                     l17930 72DC                                       l17770 910C  
                                     l18378 4F86                                       l18394 716E  
                                     l18386 713A                                       l18546 89C6  
                                     l18538 8942                                       l18458 65AC  
                                     l18482 505E                                       l18474 5026  
                                     l18466 4FD8                                       l18802 8DAC  
                                     l18730 A50E                                       l18722 A4E4  
                                     l18714 A4C6                                       l17924 B106  
                                     l17692 A226                                       l17684 A1DE  
                                     l17852 98BC                                       l17844 985A  
                                     l17916 8E6E                                       l17908 8E00  
                                     l17764 A1C4                                       l17756 A1AE  
                                     l17748 A17A                                       l17596 5F74  
                                     l17588 5F54                                       l17668 A9A2  
                                     l17676 A9C2                                       l17836 5D22  
                                     l17828 5C86                                       l18556 9AAA  
                                     l18580 8716                                       l19196 76C6  
